City,Vegetable,Price_per_kg,Date,Transport_Mode,Distance_to_Nearest_City
Peshawar,Carrot,378.54,2024-08-22,Road,120.30487815502504
Delhi,Tomato,262.77,2024-08-09,Air,268.49677585209105
Delhi,Cabbage,202.39,2024-08-12,Sea,412.21874443199886
Mumbai,Carrot,104.99,2024-08-08,Road,60.90113047003568
Bangalore,Carrot,318.65,2024-07-27,Road,187.87533923588387
Hyderabad,Carrot,77.0,2024-08-10,Road,380.4031006831777
Peshawar,Potato,497.23,2024-08-06,Sea,142.6934700841158
Chennai,Broccoli,156.12,2024-08-10,Sea,34.76132693430397
Chennai,Capsicum,322.01,2024-08-02,Rail,77.96865331725193
Lahore,Capsicum,432.76,2024-08-16,Sea,381.6643893036734
Chennai,Spinach,94.15,2024-08-17,Air,481.0172214054529
Chennai,Broccoli,113.87,2024-08-04,Sea,61.928641011070326
Karachi,Peas,53.67,2024-07-30,Rail,184.54447680249467
Mumbai,Cauliflower,168.39,2024-08-13,Sea,272.4238208668927
Peshawar,Tomato,271.97,2024-08-22,Road,358.19858262850454
Kolkata,Carrot,378.86,2024-08-19,Air,179.62256838054984
Peshawar,Potato,476.41,2024-08-07,Road,410.45124164259425
Islamabad,Carrot,275.95,2024-08-15,Sea,456.9555560708108
Karachi,Peas,353.44,2024-08-11,Sea,297.62636202894987
Delhi,Potato,284.39,2024-08-18,Rail,77.90848439190476
Bangalore,Onion,190.45,2024-08-09,Rail,127.72880725637741
Mumbai,Peas,484.78,2024-07-29,Air,404.6044149614517
Lahore,Potato,145.51,2024-08-18,Road,380.5158874337895
Peshawar,Peas,163.01,2024-08-23,Sea,280.17682205313736
Mumbai,Capsicum,135.86,2024-08-01,Sea,173.78062270880383
Hyderabad,Onion,302.45,2024-08-22,Sea,153.69776693821993
Delhi,Capsicum,250.03,2024-08-15,Air,251.66287990654078
Kolkata,Carrot,73.35,2024-08-13,Air,164.8340027613594
Mumbai,Tomato,169.46,2024-08-22,Sea,411.9790265026013
Karachi,Capsicum,130.86,2024-07-25,Sea,39.796696177933384
Peshawar,Broccoli,333.67,2024-07-27,Rail,16.602091765585666
Kolkata,Capsicum,457.02,2024-08-13,Air,28.838338300968104
Islamabad,Carrot,343.08,2024-07-27,Air,84.87510794132889
Lahore,Carrot,72.47,2024-08-05,Rail,224.93079499193348
Karachi,Peas,413.71,2024-08-16,Air,30.667261307501647
Islamabad,Broccoli,447.83,2024-07-25,Road,400.0773685198774
Kolkata,Peas,306.27,2024-08-16,Rail,54.76143836707982
Islamabad,Cauliflower,171.49,2024-08-09,Air,115.12144687011103
Kolkata,Potato,199.55,2024-08-01,Sea,357.6505312815696
Peshawar,Capsicum,110.68,2024-08-12,Sea,225.19137017276753
Delhi,Spinach,314.17,2024-08-06,Rail,103.6377087709858
Kolkata,Capsicum,70.01,2024-08-10,Air,48.406618042403
Bangalore,Carrot,388.0,2024-08-09,Road,93.37255689749291
Lahore,Tomato,383.36,2024-08-11,Road,161.12691406531968
Chennai,Capsicum,209.37,2024-08-04,Road,338.6214422072975
Mumbai,Cabbage,364.2,2024-08-13,Air,452.0349835030749
Karachi,Broccoli,51.81,2024-08-15,Road,332.47059600325855
Peshawar,Broccoli,139.93,2024-07-30,Rail,262.4060146286107
Bangalore,Carrot,353.36,2024-07-29,Rail,163.87542188535767
Peshawar,Cauliflower,166.67,2024-08-23,Road,329.53907615725365
Islamabad,Carrot,453.4,2024-08-24,Road,279.60764764554915
