City,Vegetable,Price_per_kg,Transport_Cost,Date
Karachi,Spinach,470.2,36.78,2024-07-26
Hyderabad,Potato,190.62,47.37,2024-08-12
Mumbai,Onion,87.28,46.74,2024-08-03
Karachi,Tomato,310.42,10.96,2024-08-15
Mumbai,Tomato,372.17,39.46,2024-08-24
Karachi,Spinach,82.48,5.16,2024-08-04
Karachi,Tomato,174.96,49.31,2024-08-11
Mumbai,Spinach,213.87,32.62,2024-07-28
Karachi,Spinach,241.81,24.81,2024-08-10
Karachi,Spinach,496.32,22.93,2024-07-27
Delhi,Spinach,133.08,41.94,2024-08-01
Delhi,Potato,455.53,21.05,2024-08-22
Chennai,Potato,203.68,16.46,2024-08-07
Hyderabad,Tomato,282.69,12.48,2024-07-29
Chennai,Onion,359.22,29.54,2024-08-08
Chennai,Potato,440.82,48.93,2024-08-07
Hyderabad,Carrot,181.28,20.5,2024-08-20
Chennai,Tomato,358.14,13.63,2024-07-27
Chennai,Onion,472.86,14.18,2024-08-07
Delhi,Potato,383.84,34.65,2024-08-08
Mumbai,Spinach,135.64,17.51,2024-08-09
Chennai,Spinach,428.02,28.69,2024-08-05
Chennai,Spinach,267.66,10.33,2024-08-18
Chennai,Carrot,283.29,32.66,2024-08-14
Chennai,Onion,216.62,18.34,2024-07-26
Mumbai,Tomato,84.98,11.69,2024-08-11
Chennai,Onion,398.59,10.04,2024-08-16
Hyderabad,Onion,473.25,32.18,2024-08-16
Karachi,Potato,61.28,34.41,2024-07-25
Hyderabad,Spinach,381.27,43.8,2024-08-07
Karachi,Tomato,479.13,46.79,2024-07-26
Chennai,Tomato,425.48,14.6,2024-08-13
Mumbai,Onion,275.31,45.77,2024-07-25
Mumbai,Onion,267.62,43.12,2024-08-06
Chennai,Potato,482.52,21.82,2024-08-15
Mumbai,Carrot,262.55,6.97,2024-08-04
Hyderabad,Onion,396.25,13.08,2024-08-05
Delhi,Onion,446.83,20.17,2024-08-18
Hyderabad,Potato,107.87,38.09,2024-08-13
Chennai,Potato,448.71,32.55,2024-07-27
Delhi,Onion,84.4,10.18,2024-08-03
